area,name,rest_active,day,night,felt_day,felt_night,max_spawn,difficulty,table_count,rest_table,scripted_spawn_calls,scripted_creatures
BD0010,Ducal Palace City Exterior,1,100,100,100,100,1,1,1,BDNOREST,25,BDOPHYLLx2|BDNOBM7x2|BDCOMM1x1|BDCOMM2x1|BDCOMF1x1|BDNOBF1x1|BDNOBM2x1|BDFATWOMx1
BD0020,,1,100,100,100,100,1,1,1,BDNOREST,37,BDCOMM2x3|BDNOBM1x2|BDCOMM4x2|BDCOMF7x2|BDCOMF6x2|BDNOBF7x2|BDNOBM4x2|BDZELMAx1
BD0021,,0,0,0,0,0,0,0,0,,0,
BD0030,,1,100,100,100,100,1,1,1,BDNOREST,12,BDCOMM1x1|BDCOMM3x1|BDCOMF1x1|BDNOBM1x1|BDFATMANx1|BDNOBM2x1|BDCOMM2x1|BDCOMM4x1
BD0035,,0,0,0,0,0,0,0,0,,0,
BD0040,,1,100,100,100,100,1,1,1,BDNOREST,23,BDCOMM1x1|BDCOMF1x1|BDNOBM1x1|BDFATMANx1|BDDWARFx1|BDCOMM2x1|BDCOMF2x1|BDCOMM3x1
BD0050,,1,100,100,100,100,1,1,1,BDNOREST,30,BDCOMF1x3|BDCOMF2x3|BDNOBF1x3|BDCOMM4x3|BDFISTCCx2|BDNOBM3x2|BDCOMM1x1|BDNOBM1x1
BD0060,,1,4,6,28,39,3,2,1,ORC01_,0,
BD0061,,1,4,6,28,39,2,2,1,TROLL01,0,
BD0062,,1,4,6,28,39,3,2,1,TROLFR01,0,
BD0063,,0,10,10,0,0,1,2,0,,0,
BD0064,,1,10,10,57,57,3,2,1,BDGIANHI,3,BDURE4Ex2|BDURE4Dx1
BD0065,,0,0,0,0,0,0,0,0,,0,
BD0066,,1,4,6,28,39,6,2,1,BDGOB02,0,
BD0067,,1,10,10,57,57,3,2,1,BDMYCRD,0,
BD0070,,0,10,10,0,0,1,2,0,,0,
BD0071,,0,0,0,0,0,0,0,0,,0,
BD0072,,0,0,0,0,0,0,0,0,,0,
BD0100,,0,10,10,0,0,10,1,0,,14,BDFISTCCx3|BDSERV1x3|BDFISTCLx1|bdgass1x1|bdgass2x1|bdgass3x1|BDNOBM2x1|BDNOBF1x1
BD0101,,0,0,0,0,0,0,0,0,,19,bdfistexx15|safana7x1|dynahe7x1|MINSC7_x1|VICONI7x1
BD0102,,0,10,10,0,0,10,1,0,,77,bdfistccx20|BDGASS6x5|BDELTANx5|BDBELTx5|BDSKIEx5|BDENTARx5|bdjospilx5|BDSCHAELx5
BD0103,,0,10,10,0,0,10,1,0,,9,bdimoenx2|bdskiex2|bdfenstex1|bdimdeadx1|bdirenix1|bdgass1x1|bdschaelx1
BD0104,Flaming Fist HQ,0,0,0,0,0,0,0,0,,4,BDAILEENx1|BDGARACHx1|bdschae2x1|bdirenix1
BD0105,,0,10,10,0,0,10,1,0,,0,
BD0106,,0,10,10,0,0,10,1,0,,8,BDCOMM1x1|BDCOMM2x1|BDCOMF1x1|BDCOMM3x1|BDCOMM4x1|BDCOMF2x1|BDCOMM5x1|BDCOMF3x1
BD0107,,0,10,10,0,0,10,1,0,,8,BDCOMM1x1|BDCOMM2x1|BDCOMF1x1|BDCOMM3x1|BDCOMM4x1|BDCOMF2x1|BDCOMM5x1|BDCOMF3x1
BD0108,,0,10,10,0,0,10,1,0,,4,MINSC7_x1|dynahe7x1|cutspyx1|bdithtylx1
BD0109,,0,10,10,0,0,10,1,0,,8,BDNOBM1x1|BDCOMM6x1|BDCOMM1x1|BDCOMF6x1|BDCOMF2x1|BDCOMM2x1|BDCOMM4x1|BDCOMF3x1
BD0110,,0,10,10,0,0,10,1,0,,1,safana7x1
BD0111,,0,10,10,0,0,10,1,0,,1,rasaad7x1
BD0112,,0,0,0,0,0,0,0,0,,0,
BD0113,,1,10,10,57,57,3,2,1,BDWYRML1,0,
BD0114,,1,8,10,49,57,3,2,3,SPIDGI|SPIDHU|SPIDSW,2,SPIDPHASx2
BD0115,,1,8,10,49,57,3,200,2,BDWOLF|BDWOLFVA,0,
BD0116,,0,10,10,0,0,10,1,0,,4,BDKORLASx1|BDFIST1Bx1|BDFIST1Ax1|BDFIST1Cx1
BD0117,,0,10,10,0,0,10,1,0,,1,bdffdoppx1
BD0118,,0,10,10,0,0,10,1,0,,0,
BD0120,,1,6,6,39,39,6,80,3,BDSKGR02|BDSKGR00|BDSKGR04,206,BDBATOUTx36|safana7x33|JAHEIR7_x23|dorn7x20|khalid7x18|viconi7x13|dynahe7x10|baelot7x9
BD0121,,0,10,10,0,0,10,1,0,,0,
BD0122,,0,10,10,0,0,10,1,0,,5,cutspyx1|bdkagx1|bdsethylx1|bdyashnax1|bdwistakx1
BD0130,,1,6,6,39,39,6,80,3,BDSKGR02|BDSKGR00|BDSKGR04,32,BDBONBATx8|BDSKGR01x7|BDSHSOULx6|BDSKGR04x6|BDSKGR03x4|BDSKGR07x1
BD1000,Coast Way Crossing,1,8,10,49,57,3,2,4,BDWOLF|BDWOLFDI|BDBEARBR|BDBANDAM,6,L#2BRISTx1|EDWIN7_x1|BAELOT7x1|bdcrommux1|bdophyllx1|bdbriellx1
BD1010,,1,8,10,49,57,3,2,1,JELLOC,0,
BD1100,,1,8,8,49,49,3,200,3,BDSHZOM1|ZOMBIE|GHOUL,0,
BD1200,,1,8,8,49,49,3,200,3,GHOUL|BDSHZOM1|BDSKGR00,2,BDSDDD13x1|BDCOLDHx1
BD2000,Boareskyr Bridge,1,3,7,22,44,3,2,5,BDWOLF|BDWOLFDI|BDBEARBL|BEARBR|BDBANDIT,71,bdcrubb1x8|bdfist21x5|bdfist22x4|bdfist23x4|bdcrubb2x4|bdfist25x3|cutspyx2|bdcrus25x2
